
Symbol table '.dynsym' contains 412 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000000ad6e8     0 SECTION LOCAL  DEFAULT    9 .init
     2: 0000000000674a90     0 SECTION LOCAL  DEFAULT   23 .data
    47: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND [...]@GLIBC_2.17 (13)
    48: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    49: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strlen@GLIBC_2.17 (3)
    50: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND f[...]@GLIBC_2.17 (3)
    51: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    52: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    53: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND [...]@GLIBC_2.17 (13)
    54: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
    55: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
    56: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND [...]@GLIBC_2.17 (13)
    57: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    58: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    59: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ftell@GLIBC_2.17 (3)
    60: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    61: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
    62: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND w[...]@GLIBC_2.17 (3)
    63: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    64: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.14 (12)
    65: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    66: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND perror@GLIBC_2.17 (3)
    67: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    68: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    69: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fileno@GLIBC_2.17 (3)
    70: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
    71: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND g[...]@GLIBC_2.17 (3)
    72: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND putc@GLIBC_2.17 (3)
    73: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND open@GLIBC_2.17 (13)
    74: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
    75: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    76: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    77: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    78: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.22 (7)
    79: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    80: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIt@CXXABI_1.3 (4)
    81: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fclose@GLIBC_2.17 (3)
    82: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND i[...]@GLIBC_2.17 (3)
    83: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
    84: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND m[...]@GLIBC_2.17 (3)
    85: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    86: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcmp@GLIBC_2.17 (3)
    87: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND dlsym@GLIBC_2.17 (16)
    88: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    89: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtol@GLIBC_2.17 (3)
    90: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    91: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
    92: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    93: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
    94: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
    95: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND free@GLIBC_2.17 (3)
    96: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND b[...]@GLIBC_2.17 (3)
    97: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memset@GLIBC_2.17 (3)
    98: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
    99: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   100: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strchr@GLIBC_2.17 (3)
   101: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strdup@GLIBC_2.17 (3)
   102: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   103: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND [...]@GLIBC_2.17 (13)
   104: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.17 (16)
   105: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND qsort@GLIBC_2.17 (3)
   106: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   107: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND _[...]@GLIBC_2.17 (3)
   108: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pread@GLIBC_2.17 (13)
   109: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND r[...]@GLIBC_2.17 (3)
   110: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   111: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   112: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mmap64@GLIBC_2.17 (3)
   113: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   114: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   115: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   116: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   117: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   118: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   119: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   120: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND access@GLIBC_2.17 (3)
   121: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   122: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   123: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND read@GLIBC_2.17 (13)
   124: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
   125: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   126: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   127: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.14 (12)
   128: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   129: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND chown@GLIBC_2.17 (3)
   130: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   131: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   132: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strcpy@GLIBC_2.17 (3)
   133: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.26 (18)
   134: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.18 (19)
   135: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   136: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   137: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   138: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.29 (20)
   139: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND w[...]@GLIBC_2.17 (3)
   140: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   141: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   142: 0000000000000000     0 TLS     GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   143: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND c[...]@GLIBC_2.17 (3)
   144: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND g[...]@GLIBC_2.17 (3)
   145: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   146: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   147: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ioctl@GLIBC_2.17 (3)
   148: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mlock@GLIBC_2.17 (3)
   149: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   150: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.17 (16)
   151: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
   152: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND log@GLIBC_2.29 (21)
   153: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND remove@GLIBC_2.17 (3)
   154: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND p[...]@GLIBC_2.17 (3)
   155: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@CXXABI_1.3.2 (22)
   156: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND l[...]@GLIBC_2.17 (3)
   157: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   158: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   159: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   160: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   161: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   162: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.22 (7)
   163: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND c[...]@GLIBC_2.17 (3)
   164: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.11 (23)
   165: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   166: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.18 (19)
   167: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND getpid@GLIBC_2.17 (3)
   168: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   169: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   170: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND b[...]@GLIBC_2.17 (3)
   171: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
   172: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   173: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   174: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   175: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   176: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND clock@GLIBC_2.17 (3)
   177: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mmap@GLIBC_2.17 (3)
   178: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   179: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtof@GLIBC_2.17 (3)
   180: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _Znwm@GLIBCXX_3.4 (2)
   181: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   182: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND i[...]@GLIBC_2.17 (3)
   183: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   184: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   185: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   186: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   187: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
   188: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND r[...]@GLIBC_2.17 (3)
   189: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   190: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   191: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND p[...]@GLIBC_2.17 (3)
   192: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   193: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
   194: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   195: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   196: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   197: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fputc@GLIBC_2.17 (3)
   198: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   199: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND munmap@GLIBC_2.17 (3)
   200: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   201: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIb@CXXABI_1.3 (4)
   202: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND o[...]@GLIBC_2.17 (3)
   203: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   204: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
   205: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   206: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND stdout@GLIBC_2.17 (3)
   207: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND chmod@GLIBC_2.17 (3)
   208: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (6)
   209: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   210: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND r[...]@GLIBC_2.17 (3)
   211: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND l[...]@GLIBC_2.17 (3)
   212: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   213: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   214: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.9 (17)
   215: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   216: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   217: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   218: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   219: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   220: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   221: 0000000000000000     0 TLS     GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   222: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   223: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fflush@GLIBC_2.17 (3)
   224: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   225: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   226: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   227: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   228: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.17 (13)
   229: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND expm1f@GLIBC_2.17 (6)
   230: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND usleep@GLIBC_2.17 (3)
   231: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   232: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND m[...]@GLIBC_2.17 (3)
   233: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   234: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   235: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND time@GLIBC_2.17 (3)
   236: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   237: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   238: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   239: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   240: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   241: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.11 (23)
   242: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.17 (13)
   243: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   244: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND log2f@GLIBC_2.27 (24)
   245: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   246: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   247: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   248: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   249: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   250: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.18 (19)
   251: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mkdir@GLIBC_2.17 (3)
   252: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIa@CXXABI_1.3 (4)
   253: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   254: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.26 (18)
   255: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   256: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   257: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   258: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.17 (25)
   259: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
